flock_year,file_name,bird_label,latitude,longitude
/Users/story/Documents/Birdz/cut_songs/LAME_2022,S_WEY_B1076_48018.wav,6,37.71244699,-122.488436
/Users/story/Documents/Birdz/cut_songs/LAME_2022,S_WEY_B1076_49262.wav,6,37.71244699,-122.488436
/Users/story/Documents/Birdz/cut_songs/LAME_2022,S_WEY_B1076_09747.wav,6,37.71244699,-122.488436
/Users/story/Documents/Birdz/cut_songs/LAME_2022,S_WEY_B1076_04134.wav,6,37.71244699,-122.488436
/Users/story/Documents/Birdz/cut_songs/LAME_2022,S_WEY_B1076_01820.wav,6,37.71244699,-122.488436
/Users/story/Documents/Birdz/cut_songs/LAME_2022,S_WEY_B1076_43624.wav,6,37.71244699,-122.488436
/Users/story/Documents/Birdz/cut_songs/LAME_2022,ES_BR_B1073_03932.wav,6,37.71252201,-122.489418
/Users/story/Documents/Birdz/cut_songs/LAME_2022,ES_BR_B1073_21359.wav,6,37.71252201,-122.489418
/Users/story/Documents/Birdz/cut_songs/LAME_2022,ES_BR_B1073_07438.wav,6,37.71252201,-122.489418
/Users/story/Documents/Birdz/cut_songs/LAME_2022,ES_BR_B1073_17616.wav,6,37.71252201,-122.489418
/Users/story/Documents/Birdz/cut_songs/LAME_2022,ES_BR_B1073_00596.wav,6,37.71252201,-122.489418
/Users/story/Documents/Birdz/cut_songs/LAME_2022,ES_BR_B1073_10547.wav,6,37.71252201,-122.489418
/Users/story/Documents/Birdz/cut_songs/LAME_2022,ES_BR_B1073_19262.wav,6,37.71252201,-122.489418
/Users/story/Documents/Birdz/cut_songs/LAME_2022,ES_BR_B1073_13820.wav,6,37.71252201,-122.489418
/Users/story/Documents/Birdz/cut_songs/LAME_2022,ES_BR_B1073_22217.wav,6,37.71252201,-122.489418
/Users/story/Documents/Birdz/cut_songs/LAME_2022,ES_BR_B1073_20605.wav,6,37.71252201,-122.489418
/Users/story/Documents/Birdz/cut_songs/LAME_2022,ES_BR_B1073_18503.wav,6,37.71252201,-122.489418
/Users/story/Documents/Birdz/cut_songs/LAME_2022,WRK_S_B1079_05368.wav,6,37.71275402,-122.48657
